137,14 30 66 55 86 57 54 11 35 12 45 14 24 187 137 518 57 56 104 104 462 16 125 104 104 31 29 416 380 11 107 421 503 158 44 11 34 12 74 71 64 56 107 421 489 36 235 11 124 26 105 133 134 10
138,34 12 74 71 64 242 279 288 285 56 14 198 284 10 173 176 73 14 84 59 10
139,22 12 74 71 64 56 86 57 54 10
140,14 30 123 55 86 57 54 76 173 176 73 14 84 59 10
141,34 12 127 106 81 10
142,150 50 107 104 113 110 15 13 31 29 20 18 10 34 12 451 49 167 67 57 92 10
143,150 50 107 104 113 110 15 13 31 29 20 18 10
144,34 12 38 41 17 132 115 19 166 303 38 41 182 186 10 35 12 129 160 30 115 27 67 115 166 275 251 367 77 75 100 26 37 139 347 312 11 182 89 10
145,22 12 48 63 14 344 90 282 275 57 92 111 254 10 35 12 85 49 218 58 67 57 92 10 34 12 12 14 32 99 182 93 45 11 124 26 105 133 134 10
146,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10
147,150 50 107 104 113 110 15 13 31 29 20 18 10 34 12 96 17 81 10
148,14 30 66 55 86 57 54 10 173 176 73 14 84 59 10 34 12 131 17 81 10
149,150 50 107 104 113 110 46 35 12 74 71 64 91 208 73 14 198 209 10
150,22 12 103 19 107 104 15 13 31 29 20 18 10
151,50 14 107 104 113 110 15 13 372 191 20 18 10
152,22 12 24 114 127 106 81 10 22 12 38 41 17 27 96 17 81 10
153,150 50 107 104 113 110 15 13 31 29 20 18 10
154,33 17 107 104 285 110 226 35 12 38 41 17 27 96 17 81 10 33 24 122 505 35 152 189 10 22 12 67 33 148 171 45 10
155,150 50 107 104 113 110 46 34 12 74 71 64 56 14 198 209 10
156,22 12 45 14 135 136 66 55 198 284 16 77 65 54 10 173 176 73 14 84 59 10
157,35 12 38 41 17 27 33 91 30 16 96 17 16 48 17 81 262 76 34 12 67 41 17 67 49 27 34 12 132 75 96 17 232 328 182 186 76 33 24 122 153 34 152 10
158,14 30 123 55 86 57 54 11 117 118 202 191 200 125 130 121 98 10
159,14 30 123 55 86 57 54 11 117 118 202 191 200 125 130 121 98 10
